SP500_Price,Interest_Rate
5306.0400390625,5.33
5266.9501953125,5.33
5235.47998046875,5.33
5277.509765625,5.33
5283.39990234375,5.33
5291.33984375,5.33
5354.02978515625,5.33
5352.9599609375,5.33
5346.990234375,5.33
5360.7900390625,5.33
5375.31982421875,5.33
5421.02978515625,5.33
5433.740234375,5.33
5431.60009765625,5.33
5473.22998046875,5.33
5487.02978515625,5.33
5473.169921875,5.33
5464.6201171875,5.33
5447.8701171875,5.33
5469.2998046875,5.33
5477.89990234375,5.33
5482.8701171875,5.33
5460.47998046875,5.33
5475.08984375,5.33
5509.009765625,5.33
5537.02001953125,5.33
5567.18994140625,5.33
5572.85009765625,5.33
5576.97998046875,5.33
5633.91015625,5.33
5584.5400390625,5.33
5615.35009765625,5.33
5631.22021484375,5.33
5667.2001953125,5.33
5588.27001953125,5.33
5544.58984375,5.33
5505.0,5.33
5564.41015625,5.33
5555.740234375,5.33
5427.1298828125,5.33
5399.22021484375,5.33
5459.10009765625,5.33
5463.5400390625,5.33
5436.43994140625,5.33
5522.2998046875,5.33
5446.68017578125,5.33
5346.56005859375,5.33
5186.330078125,5.33
5240.02978515625,5.33
5199.5,5.33
5319.31005859375,5.33
5344.16015625,5.33
5344.39013671875,5.33
5434.43017578125,5.33
5455.2099609375,5.33
5543.22021484375,5.33
5554.25,5.33
5608.25,5.33
5597.1201171875,5.33
5620.85009765625,5.33
5570.64013671875,5.33
5634.60986328125,5.33
5616.83984375,5.33
5625.7998046875,5.33
5592.18017578125,5.33
5591.9599609375,5.33
5648.39990234375,5.33
5528.93017578125,5.13
5520.06982421875,5.13
5503.41015625,5.13
5408.419921875,5.13
5471.0498046875,5.13
5495.52001953125,5.13
5554.1298828125,5.13
5595.759765625,5.13
5626.02001953125,5.13
5633.08984375,5.13
5634.580078125,5.13
5618.259765625,5.13
5713.64013671875,5.13
5702.5498046875,5.13
5718.56982421875,5.13
5732.93017578125,5.13
5722.259765625,5.13
5745.3701171875,5.13
5738.169921875,5.13
5762.47998046875,5.13
5708.75,4.83
5709.5400390625,4.83
5699.93994140625,4.83
5751.06982421875,4.83
5695.93994140625,4.83
5751.1298828125,4.83
5792.0400390625,4.83
5780.0498046875,4.83
5815.02978515625,4.83
5859.85009765625,4.83
5815.259765625,4.83
5842.47021484375,4.83
5841.47021484375,4.83
5864.669921875,4.83
5853.97998046875,4.83
5851.2001953125,4.83
5797.419921875,4.83
5809.85986328125,4.83
5808.1201171875,4.83
5823.52001953125,4.83
5832.919921875,4.83
5813.669921875,4.83
5705.4501953125,4.83
5728.7998046875,4.64
5712.68994140625,4.64
5782.759765625,4.64
5929.0400390625,4.64
5973.10009765625,4.64
5995.5400390625,4.64
6001.35009765625,4.64
5983.990234375,4.64
5985.3798828125,4.64
5949.169921875,4.64
5870.6201171875,4.64
5893.6201171875,4.64
5916.97998046875,4.64
5917.10986328125,4.64
5948.7099609375,4.64
5969.33984375,4.64
5987.3701171875,4.64
6021.6298828125,4.64
5998.740234375,4.64
6032.3798828125,4.64
6047.14990234375,4.48
6049.8798828125,4.48
6086.490234375,4.48
6075.10986328125,4.48
6090.27001953125,4.48
6052.85009765625,4.48
6034.91015625,4.48
6084.18994140625,4.48
6051.25,4.48
6051.08984375,4.48
6074.080078125,4.48
6050.60986328125,4.48
5872.16015625,4.48
5867.080078125,4.48
5930.85009765625,4.48
5974.06982421875,4.48
6040.0400390625,4.48
6037.58984375,4.48
5970.83984375,4.48
5906.93994140625,4.48
5881.6298828125,4.48
5868.5498046875,4.33
5942.47021484375,4.33
5975.3798828125,4.33
5909.02978515625,4.33
5918.25,4.33
5827.0400390625,4.33
5836.22021484375,4.33
5842.91015625,4.33
5949.91015625,4.33
5937.33984375,4.33
5996.66015625,4.33
6049.240234375,4.33
6086.3701171875,4.33
6118.7099609375,4.33
6101.240234375,4.33
6012.27978515625,4.33
6067.7001953125,4.33
6039.31005859375,4.33
6071.169921875,4.33
6040.52978515625,4.33
5994.56982421875,4.33
6037.8798828125,4.33
6061.47998046875,4.33
6083.56982421875,4.33
6025.990234375,4.33
6066.43994140625,4.33
6068.5,4.33
6051.97021484375,4.33
6115.06982421875,4.33
6114.6298828125,4.33
6129.580078125,4.33
6144.14990234375,4.33
6117.52001953125,4.33
6013.1298828125,4.33
5983.25,4.33
5955.25,4.33
5956.06005859375,4.33
5861.56982421875,4.33
5954.5,4.33
5849.72021484375,4.33
5778.14990234375,4.33
5842.6298828125,4.33
5738.52001953125,4.33
5770.2001953125,4.33
5614.56005859375,4.33
5572.06982421875,4.33
5599.2998046875,4.33
5521.52001953125,4.33
5638.93994140625,4.33
5675.1201171875,4.33
5614.66015625,4.33
5675.2900390625,4.33
5662.89013671875,4.33
5667.56005859375,4.33
5767.56982421875,4.33
5776.64990234375,4.33
5712.2001953125,4.33
5693.31005859375,4.33
5580.93994140625,4.33
5611.85009765625,4.33
5633.06982421875,4.33
5670.97021484375,4.33
5396.52001953125,4.33
5074.080078125,4.33
5062.25,4.33
4982.77001953125,4.33
5456.89990234375,4.33
5268.0498046875,4.33
5363.35986328125,4.33
5405.97021484375,4.33
5396.6298828125,4.33
5275.7001953125,4.33
5282.7001953125,4.33
5158.2001953125,4.33
5287.759765625,4.33
5375.85986328125,4.33
5484.77001953125,4.33
5525.2099609375,4.33
5528.75,4.33
5560.830078125,4.33
5569.06005859375,4.33
5604.14013671875,4.33
5686.669921875,4.33
5650.3798828125,4.33
5606.91015625,4.33
5631.27978515625,4.33
5663.93994140625,4.33
5659.91015625,4.33
5844.18994140625,4.33
5886.5498046875,4.33
5892.580078125,4.33
5916.93017578125,4.33
5958.3798828125,4.33
5963.60009765625,4.33
5940.4599609375,4.33
5844.60986328125,4.33
5842.009765625,4.33
5802.81982421875,4.33
5921.5400390625,4.33
5888.5498046875,4.33
5912.169921875,4.33
5911.68994140625,4.33
5935.93994140625,4.33
5970.3701171875,4.33
5970.81005859375,4.33
5939.2998046875,4.33
6000.35986328125,4.33
6005.8798828125,4.33
6038.81005859375,4.33
6022.240234375,4.33
6045.259765625,4.33
5976.97021484375,4.33
6033.10986328125,4.33
5982.72021484375,4.33
5980.8701171875,4.33
5967.83984375,4.33
6025.169921875,4.33
6092.18017578125,4.33
6092.16015625,4.33
6141.02001953125,4.33
6173.06982421875,4.33
6204.9501953125,4.33
6198.009765625,4.33
6227.419921875,4.33
6279.35009765625,4.33
6229.97998046875,4.33
6225.52001953125,4.33
6263.259765625,4.33
6280.4599609375,4.33
6259.75,4.33
6268.56005859375,4.33
6243.759765625,4.33
6263.7001953125,4.33
6297.35986328125,4.33
6296.7900390625,4.33
6305.60009765625,4.33
6309.6201171875,4.33
6358.91015625,4.33
6363.35009765625,4.33
6388.64013671875,4.33
6389.77001953125,4.33
6370.85986328125,4.33
6362.89990234375,4.33
6339.39013671875,4.33
6238.009765625,4.33
6329.93994140625,4.33
6299.18994140625,4.33
6345.06005859375,4.33
6340.0,4.33
6389.4501953125,4.33
6373.4501953125,4.33
6445.759765625,4.33
6466.580078125,4.33
6468.5400390625,4.33
6449.7998046875,4.33
6449.14990234375,4.33
6411.3701171875,4.33
6395.77978515625,4.33
6370.169921875,4.33
6466.91015625,4.33
6439.31982421875,4.33
6465.93994140625,4.33
6481.39990234375,4.33
6501.85986328125,4.33
6460.259765625,4.33
6415.5400390625,4.22
6448.259765625,4.22
6502.080078125,4.22
6481.5,4.22
6495.14990234375,4.22
6512.60986328125,4.22
6532.0400390625,4.22
6587.47021484375,4.22
6584.2900390625,4.22
6615.27978515625,4.22
6606.759765625,4.22
6600.35009765625,4.22
6631.9599609375,4.22
6664.35986328125,4.22
6693.75,4.22
6656.919921875,4.22
6637.97021484375,4.22
6604.72021484375,4.22
6643.7001953125,4.22
6661.2099609375,4.22
6688.4599609375,4.22
6711.2001953125,4.09
6715.35009765625,4.09
6715.7900390625,4.09
6740.27978515625,4.09
6714.58984375,4.09
6753.72021484375,4.09
6735.10986328125,4.09
6552.509765625,4.09
6654.72021484375,4.09
6644.31005859375,4.09
6671.06005859375,4.09
6629.06982421875,4.09
6664.009765625,4.09
6735.1298828125,4.09
6735.35009765625,4.09
6699.39990234375,4.09
6738.43994140625,4.09
6791.68994140625,4.09
6875.16015625,4.09
6890.89013671875,4.09
6890.58984375,4.09
6822.33984375,4.09
6840.2001953125,4.09
6851.97021484375,3.88
6771.5498046875,3.88
6796.2900390625,3.88
6720.31982421875,3.88
6728.7998046875,3.88
6832.43017578125,3.88
6846.60986328125,3.88
6850.919921875,3.88
6737.490234375,3.88
6734.10986328125,3.88
6672.41015625,3.88
6617.31982421875,3.88
6642.16015625,3.88
6538.759765625,3.88
6602.990234375,3.88
6705.1201171875,3.88
6765.8798828125,3.88
6812.60986328125,3.88
6849.08984375,3.88
6812.6298828125,3.72
6829.3701171875,3.72
6849.72021484375,3.72
6857.1201171875,3.72
6870.39990234375,3.72
6846.509765625,3.72
6840.509765625,3.72
6886.68017578125,3.72
6901.0,3.72
6827.41015625,3.72
6816.509765625,3.72
6800.259765625,3.72
6721.43017578125,3.72
6774.759765625,3.72
6834.5,3.72
6878.490234375,3.72
6909.7900390625,3.72
6932.0498046875,3.72
6929.93994140625,3.72
6905.740234375,3.72
6896.240234375,3.72
6845.5,3.72
6858.47021484375,3.64
6902.0498046875,3.64
6944.81982421875,3.64
6920.93017578125,3.64
6921.4599609375,3.64
6966.27978515625,3.64
6977.27001953125,3.64
6963.740234375,3.64
6926.60009765625,3.64
6944.47021484375,3.64
6940.009765625,3.64
6796.85986328125,3.64
6875.6201171875,3.64
6913.35009765625,3.64
6915.60986328125,3.64
6950.22998046875,3.64
6978.60009765625,3.64
6978.02978515625,3.64
6969.009765625,3.64
6939.02978515625,3.64
6976.43994140625,3.64
6917.81005859375,3.64
6882.72021484375,3.64
6798.39990234375,3.64
6932.2998046875,3.64
6964.81982421875,3.64
6941.81005859375,3.64
6941.47021484375,3.64
6832.759765625,3.64
6836.169921875,3.64
6843.22021484375,3.64
6881.31005859375,3.64
6861.89013671875,3.64
6909.509765625,3.64
6837.75,3.64
6890.06982421875,3.64
6946.1298828125,3.64
6908.85986328125,3.64
6878.8798828125,3.64
6881.6201171875,3.64
6816.6298828125,3.64
6869.5,3.64
6830.7099609375,3.64
6740.02001953125,3.64
6795.990234375,3.64
6781.47998046875,3.64
6775.7998046875,3.64
6672.6201171875,3.64
6632.18994140625,3.64
6699.3798828125,3.64
6716.08984375,3.64
6624.7001953125,3.64
6606.490234375,3.64
6506.47998046875,3.64
6581.0,3.64
6556.3701171875,3.64
6591.89990234375,3.64
6477.16015625,3.64
6375.06005859375,3.64
